Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
1,Tom Brady*\BradTo00,TAM,44,,17,17,13-4-0,485,719,67.5,5316,43,6,12,1.7,269,62,7.4,7.8,11.0,312.7,102.1,68.1,22,144,3,6.98,7.41,3,5
2,Justin Herbert*\HerbJu00,LAC,23,QB,17,17,9-8-0,443,672,65.9,5014,38,5.7,15,2.2,256,72,7.5,7.6,11.3,294.9,97.7,65.6,31,214,4.4,6.83,6.95,5,5
3,Matthew Stafford\StafMa00,LAR,33,QB,17,17,12-5-0,404,601,67.2,4886,41,6.8,17,2.8,233,79,8.1,8.2,12.1,287.4,102.9,63.8,30,243,4.8,7.36,7.45,3,4
4,Patrick Mahomes*\MahoPa00,KAN,26,QB,17,17,12-5-0,436,658,66.3,4839,37,5.6,13,2,260,75,7.4,7.6,11.1,284.6,98.5,62.2,28,146,4.1,6.84,7.07,3,3
5,Derek Carr\CarrDe02,LVR,30,QB,17,17,10-7-0,428,626,68.4,4804,23,3.7,14,2.2,217,61,7.7,7.4,11.2,282.6,94.0,52.4,40,241,6,6.85,6.60,3,6
6,Joe Burrow\BurrJo01,CIN,25,QB,16,16,10-6-0,366,520,70.4,4611,34,6.5,14,2.7,202,82,8.9,9.0,12.6,288.2,108.3,54.2,51,370,8.9,7.43,7.51,2,3
7,Dak Prescott\PresDa01,DAL,28,QB,16,16,11-5-0,410,596,68.8,4449,37,6.2,10,1.7,227,51,7.5,8.0,10.9,278.1,104.2,54.5,30,144,4.8,6.88,7.34,1,2
8,Josh Allen\AlleJo02,BUF,25,QB,17,17,11-6-0,409,646,63.3,4407,36,5.6,15,2.3,234,61,6.8,6.9,10.8,259.2,92.2,60.7,26,164,3.9,6.31,6.38,,
9,Kirk Cousins*\CousKi00,MIN,33,QB,16,16,8-8-0,372,561,66.3,4221,33,5.9,7,1.2,192,64,7.5,8.1,11.3,263.8,103.1,52.4,28,197,4.8,6.83,7.42,3,4
10,Aaron Rodgers*+\RodgAa00,GNB,38,QB,16,16,13-3-0,366,531,68.9,4115,37,7,4,0.8,213,75,7.7,8.8,11.2,257.2,111.9,69.2,30,188,5.3,7.00,8.00,1,2
11,Matt Ryan\RyanMa00,ATL,36,QB,17,17,7-10-0,375,560,67,3968,20,3.6,12,2.1,195,64,7.1,6.8,10.6,233.4,90.4,46.1,40,274,6.7,6.16,5.92,3,4
12,Jimmy Garoppolo\GaroJi00,SFO,30,QB,15,15,9-6-0,301,441,68.3,3810,20,4.5,12,2.7,172,83,8.6,8.3,12.7,254.0,98.7,53.4,29,201,6.2,7.68,7.38,3,3
13,Mac Jones*\JoneMa05,NWE,23,QB,17,17,10-7-0,352,521,67.6,3801,22,4.2,13,2.5,177,75,7.3,7.0,10.8,223.6,92.5,50.9,28,241,5.1,6.48,6.22,1,1
14,Kyler Murray*\MurrKy00,ARI,24,QB,14,14,9-5-0,333,481,69.2,3787,24,5,10,2.1,172,77,7.9,7.9,11.4,270.5,100.6,57.4,31,286,6.1,6.84,6.90,1,1
15,Ben Roethlisberger\RoetBe00,PIT,39,,16,16,9-7-0,390,605,64.5,3740,22,3.6,10,1.7,188,59,6.2,6.2,9.6,233.8,86.8,35.6,38,239,5.9,5.44,5.43,6,7
16,Ryan Tannehill\TannRy00,TEN,33,QB,17,17,12-5-0,357,531,67.2,3734,21,4,14,2.6,192,57,7.0,6.6,10.5,219.6,89.6,55.9,47,327,8.1,5.89,5.53,3,4
17,Trevor Lawrence\LawrTr00,JAX,22,QB,17,17,3-14-0,359,602,59.6,3641,12,2,17,2.8,177,58,6.0,5.2,10.1,214.2,71.9,33.5,32,238,5,5.37,4.54,1,2
18,Carson Wentz\WentCa00,IND,29,QB,17,17,9-8-0,322,516,62.4,3563,27,5.2,7,1.4,165,76,6.9,7.3,11.1,209.6,94.6,54.7,32,227,5.8,6.09,6.50,,
19,Taylor Heinicke\HeinTa00,WAS,28,QB,16,15,7-8-0,321,494,65,3419,20,4,15,3,167,73,6.9,6.4,10.7,213.7,85.9,39.8,38,278,7.1,5.90,5.39,3,4
20,Jared Goff\GoffJa00,DET,27,QB,14,14,3-10-1,332,494,67.2,3245,19,3.8,8,1.6,162,63,6.6,6.6,9.8,231.8,91.5,39.6,35,280,6.6,5.60,5.64,2,2
21,Jalen Hurts\HurtJa00,PHI,23,QB,15,15,8-7-0,265,432,61.3,3144,16,3.7,9,2.1,143,91,7.3,7.1,11.9,209.6,87.2,48.5,26,150,5.7,6.54,6.35,2,2
22,Russell Wilson*\WilsRu00,SEA,33,QB,14,14,6-8-0,259,400,64.8,3113,25,6.3,6,1.5,135,69,7.8,8.4,12.0,222.4,103.1,54.7,33,266,7.6,6.58,7.11,0,1
23,Teddy Bridgewater\BridTe00,DEN,29,QB,14,14,7-7-0,285,426,66.9,3052,18,4.2,7,1.6,146,64,7.2,7.3,10.7,218.0,94.9,47.4,31,211,6.8,6.22,6.32,0,1
24,Baker Mayfield\MayfBa00,CLE,26,QB,14,14,6-8-0,253,418,60.5,3010,17,4.1,13,3.1,143,71,7.2,6.6,11.9,215.0,83.1,35.1,43,269,9.3,5.95,5.41,,
25,Lamar Jackson*\JackLa00,BAL,24,QB,12,12,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,135,49,7.5,6.9,11.7,240.2,87.0,50.8,38,190,9,6.41,5.78,4,4
26,Davis Mills\MillDa02,HOU,23,QB,13,11,2-9-0,263,394,66.8,2664,16,4.1,10,2.5,118,67,6.8,6.4,10.1,204.9,88.8,35.5,31,206,7.3,5.78,5.48,,
27,Tua Tagovailoa\TagoTu00,MIA,23,QB,13,12,7-5-0,263,388,67.8,2653,16,4.1,10,2.6,137,65,6.8,6.5,10.1,204.1,90.1,49.6,20,152,4.9,6.13,5.81,0,2
28,Sam Darnold\DarnSa00,CAR,24,QB,12,11,4-7-0,243,406,59.9,2527,9,2.2,13,3.2,123,63,6.2,5.2,10.4,210.6,71.9,33.2,35,204,7.9,5.27,4.35,,
29,Daniel Jones\JoneDa05,NYG,24,QB,11,11,4-7-0,232,361,64.3,2428,10,2.8,7,1.9,116,54,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,1,1
30,Zach Wilson\WilsZa00,NYJ,22,QB,13,13,3-10-0,213,383,55.6,2334,9,2.3,11,2.9,112,54,6.1,5.3,11.0,179.5,69.7,28.2,44,370,10.3,4.60,3.86,1,1
31,Justin Fields\FielJu00,CHI,22,qb,12,10,2-8-0,159,270,58.9,1870,7,2.6,10,3.7,83,64,6.9,5.8,11.8,155.8,73.2,26.5,36,264,11.8,5.25,4.24,,
32,Andy Dalton\DaltAn00,CHI,34,qb,8,6,3-3-0,149,236,63.1,1515,8,3.4,9,3.8,83,60,6.4,5.4,10.2,189.4,76.9,33.6,18,143,7.1,5.40,4.44,1,1
33,Jacoby Brissett\BrisJa00,MIA,29,qb,11,5,2-3-0,141,225,62.7,1283,5,2.2,4,1.8,69,52,5.7,5.3,9.1,116.6,78.1,48.2,19,132,7.8,4.72,4.39,,
34,Jameis Winston\WinsJa00,NOR,27,qb,7,7,5-2-0,95,161,59,1170,14,8.7,3,1.9,56,72,7.3,8.2,12.3,167.1,102.8,64.4,11,69,6.4,6.40,7.24,0,1
35,Trevor Siemian\SiemTr00,NOR,30,qb,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,46,6.1,6.6,10.7,192.3,88.4,35.5,9,64,4.6,5.53,5.96,1,1
36,Tyler Huntley\HuntTy01,BAL,23,qb,7,4,1-3-0,122,188,64.9,1081,3,1.6,4,2.1,55,43,5.8,5.1,8.9,154.4,76.6,49.0,18,107,8.7,4.73,4.15,1,1
37,Taysom Hill\HillTa00,NOR,31,qb,12,9,4-1-0,78,134,58.2,978,4,3,5,3.7,43,70,7.3,6.2,12.5,81.5,75.4,42.4,9,64,6.3,6.39,5.38,,
38,Tyrod Taylor\TaylTy00,HOU,32,qb,6,6,2-4-0,91,150,60.7,966,5,3.3,5,3.3,44,52,6.4,5.6,10.6,161.0,76.7,40.4,13,119,8,5.20,4.43,,
39,Mike White\WhitMi01,NYJ,26,qb,4,3,1-2-0,88,132,66.7,953,5,3.8,8,6.1,49,28,7.2,5.3,10.8,238.3,75.1,50.9,4,18,2.9,6.88,4.96,1,1
40,Mike Glennon\GlenMi00,NYG,32,qb,6,4,0-4-0,90,167,53.9,790,4,2.4,10,6,43,60,4.7,2.5,8.8,131.7,49.7,11.9,9,68,5.1,4.10,2.00,,
41,Drew Lock\LockDr00,DEN,25,qb,6,3,0-3-0,67,111,60.4,787,2,1.8,2,1.8,32,44,7.1,6.6,11.7,131.2,80.4,23.5,9,52,7.5,6.13,5.71,,
42,Colt McCoy\McCoCo00,ARI,35,qb,8,3,2-1-0,74,99,74.7,740,3,3,1,1,39,50,7.5,7.6,10.0,92.5,101.4,54.4,6,40,5.7,6.67,6.81,,
43,Geno Smith\SmitGe00,SEA,31,qb,4,3,1-2-0,65,95,68.4,702,5,5.3,1,1.1,31,84,7.4,8.0,10.8,175.5,103.0,45.8,13,117,12,5.42,5.93,,
44,Cam Newton\NewtCa00,CAR,32,qb,8,5,0-5-0,69,126,54.8,684,4,3.2,5,4,32,64,5.4,4.3,9.9,85.5,64.4,25.5,10,83,7.4,4.42,3.35,,
45,Josh Johnson\JohnJo05,2TM,35,,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,28,7.5,7.6,11.2,159.5,99.0,52.3,3,23,3.4,6.99,7.10,0,0
46,Trey Lance\LancTr00,SFO,21,qb,6,2,1-1-0,41,71,57.7,603,5,7,2,2.8,27,76,8.5,8.6,14.7,100.5,97.3,33.4,4,15,5.3,7.84,7.97,,
47,Tim Boyle\BoylTi00,DET,27,qb,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,42,5.6,3.4,8.6,105.2,63.5,26.4,0,0,0,5.60,3.36,,
48,Case Keenum\KeenCa00,CLE,33,qb,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,34,6.4,6.6,9.8,66.0,91.3,37.1,5,29,6.5,5.62,5.82,,
49,Gardner Minshew II\MinsGa00,PHI,25,qb,4,2,1-1-0,41,60,68.3,439,4,6.7,1,1.7,24,36,7.3,7.9,10.7,109.8,104.8,60.6,5,31,7.7,6.28,6.82,,
50,Cooper Rush\RushCo00,DAL,28,qb,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,73,9.0,9.3,14.1,84.4,105.1,41.8,3,19,6,8.06,8.36,1,1
51,Jordan Love\LoveJo03,GNB,23,qb,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,22,62,6.6,5.1,11.4,68.5,68.7,31.3,3,23,4.6,5.97,4.51,,
52,P.J. Walker\WalkPh00,CAR,26,qb,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,19,24,5.5,3.7,10.1,72.4,56.5,19.3,7,47,9.6,4.32,2.74,,
53,Joe Flacco\FlacJo00,NYJ,36,qb,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0,14,62,8.0,9.5,12.5,169.0,113.0,43.4,2,13,4.5,7.39,8.75,,
54,Mason Rudolph\RudoMa00,PIT,26,qb,2,1,0-0-1,35,58,60.3,277,1,1.7,1,1.7,16,36,4.8,4.3,7.9,138.5,70.8,39.5,0,0,0,4.78,4.34,1,0
55,Nick Foles\FoleNi00,CHI,32,qb,1,1,1-0-0,24,35,68.6,250,1,2.9,0,0,14,30,7.1,7.7,10.4,250.0,98.5,45.5,4,21,10.3,5.87,6.38,1,1
56,Brian Hoyer\HoyeBr00,NWE,36,,5,0,,9,11,81.8,227,1,9.1,0,0,8,48,20.6,22.5,25.2,45.4,149.1,97.4,0,0,0,20.64,22.45,,
57,Jake Fromm\FromJa00,NYG,23,qb,3,2,0-2-0,27,60,45,210,1,1.7,3,5,10,36,3.5,1.6,7.8,70.0,38.9,15.4,6,33,9.1,2.68,0.94,,
58,Garrett Gilbert\GilbGa01,WAS,30,qb,1,1,0-1-0,20,31,64.5,194,0,0,0,0,8,46,6.3,6.3,9.7,194.0,81.9,39.6,2,20,6.1,5.27,5.27,,
59,Sean Mannion\MannSe00,MIN,29,qb,1,1,0-1-0,22,36,61.1,189,1,2.8,0,0,8,30,5.3,5.8,8.6,189.0,84.1,33.5,2,15,5.3,4.58,5.11,,
60,Brandon Allen\AlleBr00,CIN,29,qb,6,1,0-1-0,17,34,50,149,2,5.9,0,0,5,26,4.4,5.6,8.8,24.8,81.6,8.4,4,33,10.5,3.05,4.11,0,1
61,Nick Mullens\MullNi00,CLE,26,qb,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0,9,25,4.9,5.6,7.4,147.0,89.2,77.5,0,0,0,4.90,5.57,,
62,Ian Book\BookIa00,NOR,23,qb,1,1,0-1-0,12,20,60,135,0,0,2,10,5,56,6.8,2.3,11.3,135.0,40.6,2.2,8,54,28.6,2.89,-0.32,,
63,Kyle Allen\AlleKy00,WAS,25,,2,0,,12,19,63.2,120,1,5.3,0,0,6,19,6.3,7.4,10.0,60.0,98.6,24.5,2,5,9.5,5.48,6.43,,
64,Cedrick Wilson Jr.\WilsCe01,DAL,26,wr,16,4,,3,3,100,88,0,0,0,0,3,35,29.3,29.3,29.3,5.5,118.7,99.9,0,0,0,29.33,29.33,,
65,Chad Henne\HennCh01,KAN,36,,4,0,,11,16,68.8,82,0,0,0,0,6,17,5.1,5.1,7.5,20.5,80.7,69.1,0,0,0,5.13,5.13,,
66,Tom Kennedy\KennTo01,DET,25,,12,0,,1,1,100,75,1,100,0,0,1,75,75.0,95.0,75.0,6.3,158.3,100.0,0,0,0,75.00,95.00,,
67,Blaine Gabbert\GabbBl00,TAM,32,,6,0,,7,11,63.6,67,0,0,0,0,4,23,6.1,6.1,9.6,11.2,80.5,31.1,1,10,8.3,4.75,4.75,,
68,Tyler Boyd\BoydTy00,CIN,27,wr,16,10,,1,1,100,46,0,0,0,0,1,46,46.0,46.0,46.0,2.9,118.7,98.7,0,0,0,46.00,46.00,,
69,Jakobi Meyers\MeyeJa01,NWE,25,WR,17,16,,2,2,100,45,0,0,0,0,1,30,22.5,22.5,22.5,2.6,118.7,73.6,0,0,0,22.50,22.50,,
70,Mitchell Trubisky\TrubMi00,BUF,27,,6,0,,6,8,75,43,0,0,1,12.5,2,15,5.4,-0.3,7.2,7.2,47.4,73.2,0,0,0,5.38,-0.25,,
71,Jack Fox\FoxxJa01,DET,25,p,17,0,,2,3,66.7,38,0,0,0,0,2,21,12.7,12.7,19.0,2.2,109.7,,0,0,0,12.67,12.67,,
72,Chris Streveler\StreCh00,ARI,26,,2,0,,6,9,66.7,36,0,0,0,0,1,17,4.0,4.0,6.0,18.0,74.3,2.3,2,17,18.2,1.73,1.73,,
73,Justin Jefferson*\JeffJu00,MIN,22,WR,17,17,,2,4,50,35,0,0,0,0,2,24,8.8,8.8,17.5,2.1,80.2,42.9,0,0,0,8.75,8.75,,
74,C.J. Beathard\BeatC.00,JAX,28,,2,0,,2,2,100,33,0,0,0,0,1,28,16.5,16.5,16.5,16.5,118.7,90.3,0,0,0,16.50,16.50,,
75,Christian Kirk\KirkCh01,ARI,25,WR,17,11,,1,1,100,33,0,0,0,0,1,33,33.0,33.0,33.0,1.9,118.7,100.0,0,0,0,33.00,33.00,,
76,Kendrick Bourne\BourKe00,NWE,26,wr,17,5,,1,1,100,25,1,100,0,0,1,25,25.0,45.0,25.0,1.5,158.3,100.0,0,0,0,25.00,45.00,,
77,Jacob Eason\EasoJa00,IND,24,,1,0,,2,5,40,25,0,0,1,20,2,10,5.0,-4.0,12.5,25.0,16.7,0.1,0,0,0,5.00,-4.00,,
78,Deebo Samuel*+\SamuDe00,SFO,25,WR,16,15,,1,2,50,24,1,50,0,0,1,24,12.0,22.0,24.0,1.5,133.3,98.7,0,0,0,12.00,22.00,,
79,Chris Banjo\BanjCh00,ARI,31,,16,0,,1,1,100,23,0,0,0,0,1,23,23.0,23.0,23.0,1.4,118.7,,0,0,0,23.00,23.00,,
80,Josh Rosen\RoseJo01,ATL,24,,4,0,,2,11,18.2,19,0,0,2,18.2,1,14,1.7,-6.5,9.5,4.8,0.0,0.1,0,0,0,1.73,-6.45,,
81,Kadarius Toney\ToneKa00,NYG,22,wr,10,4,,1,3,33.3,19,0,0,0,0,1,19,6.3,6.3,19.0,1.9,56.2,1.8,1,6,25,3.25,3.25,,
82,Dante Pettis\PettDa00,NYG,26,,3,0,,1,1,100,16,0,0,0,0,1,16,16.0,16.0,16.0,5.3,118.7,92.4,0,0,0,16.00,16.00,,
83,Courtland Sutton\SuttCo00,DEN,26,WR,17,16,,1,1,100,16,0,0,0,0,1,16,16.0,16.0,16.0,0.9,118.7,99.9,0,0,0,16.00,16.00,,
84,Tommy Townsend\TownTo01,KAN,25,p,16,0,,1,1,100,16,0,0,0,0,1,16,16.0,16.0,16.0,1.0,118.7,,0,0,0,16.00,16.00,,
85,Ryan Fitzpatrick\FitzRy00,WAS,39,qb,1,1,0-1-0,3,6,50,13,0,0,0,0,0,6,2.2,2.2,4.3,13.0,56.2,2.3,1,2,14.3,1.57,1.57,,
86,Matthias Farley\FarlMa00,TEN,29,,17,0,,1,1,100,6,0,0,0,0,1,6,6.0,6.0,6.0,0.4,91.7,,0,0,0,6.00,6.00,,
87,Derrick Henry\HenrDe00,TEN,27,rb,8,8,,1,1,100,5,1,100,0,0,1,5,5.0,25.0,5.0,0.6,127.1,76.5,0,0,0,5.00,25.00,,
88,Kellen Mond\MondKe00,MIN,22,,1,0,,2,3,66.7,5,0,0,0,0,0,6,1.7,1.7,2.5,5.0,70.1,14.9,0,0,0,1.67,1.67,,
89,John Wolford\WolfJo00,LAR,26,,3,0,,1,4,25,5,0,0,1,25,0,5,1.3,-10.0,5.0,1.7,0.0,0.1,1,8,20,-0.60,-9.60,,
90,Ezekiel Elliott\ElliEz00,DAL,26,RB,17,17,,1,1,100,4,0,0,0,0,0,4,4.0,4.0,4.0,0.2,83.3,9.8,0,0,0,4.00,4.00,,
91,Marcus Mariota\MariMa01,LVR,28,,10,0,,1,2,50,4,0,0,0,0,0,4,2.0,2.0,4.0,0.4,56.2,40.2,0,0,0,2.00,2.00,,
92,Johnny Hekker\HekkJo00,LAR,31,p,17,0,,1,1,100,2,0,0,0,0,0,2,2.0,2.0,2.0,0.1,79.2,,0,0,0,2.00,2.00,,
93,Greg Ward\WardGr02,PHI,26,,17,0,,1,2,50,2,0,0,0,0,0,2,1.0,1.0,2.0,0.1,56.2,0.0,0,0,0,1.00,1.00,,
94,Kendall Hinton\HintKe00,DEN,24,wr,16,1,,1,1,100,1,0,0,0,0,0,1,1.0,1.0,1.0,0.1,79.2,100.0,0,0,0,1.00,1.00,,
95,Keenan Allen*\AlleKe00,LAC,29,WR,16,16,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,51.6,0,0,0,0.00,0.00,,
96,Danny Amendola\AmenDa00,HOU,36,,8,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0,0.00,0.00,,
97,Cole Beasley\BeasCo00,BUF,32,wr,16,8,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.3,0,0,0,0.00,0.00,,
98,Chris Boswell\BoswCh00,PIT,30,k,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
99,A.J. Brown\BrowAJ00,TEN,24,WR,13,13,,0,2,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0,0.00,0.00,,
100,Rex Burkhead\BurkRe00,HOU,31,rb,16,5,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0,0.00,0.00,,
101,Keelan Cole\ColeKe00,NYJ,28,WR,15,11,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,3.4,0,0,0,0.00,0.00,,
102,Riley Dixon\DixoRi00,NYG,28,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
103,Leonard Fournette\FourLe00,TAM,26,RB,14,13,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,28.1,0,0,0,0.00,0.00,,
104,Feleipe Franks\FranFe00,ATL,24,,9,0,,0,1,0,0,0,0,1,100,0,0,0.0,-45.0,,0.0,0.0,0.8,0,0,0,0.00,-45.00,,
105,Mike Gesicki\GesiMi00,MIA,26,te,17,9,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,4.2,0,0,0,0.00,0.00,,
106,Blake Gillikin\GillBl00,NOR,23,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
107,Sam Koch\KochSa20,BAL,39,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
108,Cooper Kupp*+\KuppCo00,LAR,28,WR,17,17,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,10.4,0,0,0,0.00,0.00,,
109,Ty Long\LongTy00,LAC,28,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
110,David Montgomery\MontDa01,CHI,24,RB,13,13,,0,1,0,0,0,0,1,100,0,0,0.0,-45.0,,0.0,0.0,21.2,0,0,0,0.00,-45.00,,
111,Cordarrelle Patterson\PattCo00,ATL,30,RB,16,13,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.9,0,0,0,0.00,0.00,,
112,Brett Rypien\RypiBr00,DEN,25,,1,0,,0,2,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,1.1,0,0,0,0.00,0.00,,
113,D'Andre Swift\SwifDA00,DET,22,rb,13,4,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,0.5,0,0,0,0.00,0.00,,
114,Albert Wilson\WilsAl02,MIA,29,wr,14,5,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,0.0,1,1,50,-0.50,-0.50,,
115,Brandon Zylstra\ZylsBr00,CAR,28,wr,13,3,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,0.4,0,0,0,0.00,0.00,,